Event	ID	Name			Wwise Object Path	Notes
	349057203	UI_Back_In			\Default Work Unit\UI\UI_Back_In	
	590137221	UI_Pantalla_Logro_In			\Default Work Unit\UI\UI_Pantalla_Logro_In	
	1221477491	UI_Trans_2_In			\Default Work Unit\UI\UI_Trans_2_In	
	1436640151	UI_Vol_Up_In			\Default Work Unit\UI\UI_Vol_Up_In	
	2053540170	UI_Vol_Down_In			\Default Work Unit\UI\UI_Vol_Down_In	
	2363561452	Steps_Mapa_In			\Default Work Unit\UI\Steps_Mapa_In	
	2493148897	UI_Select_2_In			\Default Work Unit\UI\UI_Select_2_In	
	3671726430	UI_Cursor_In			\Default Work Unit\UI\UI_Cursor_In	
	3930592856	UI_Select_In			\Default Work Unit\UI\UI_Select_In	
	4116241270	UI_Trans_1_In			\Default Work Unit\UI\UI_Trans_1_In	
	4184180445	UI_Hit_Flor_In			\Default Work Unit\UI\UI_Hit_Flor_In	

Effect plug-ins	ID	Name	Type				Notes
	1000507378	Wwise_Compressor_(Custom)	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	130561974	El_Jardin_UI_Cursor_Start	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\El_Jardin_UI_Cursor_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cursor\El_Jardin_UI_Cursor_Start		134992
	175036366	Jardin_Sepalo_Steps_SFX_Start_08	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\Jardin_Sepalo_Steps_SFX_Start_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_08		44880
	187478389	Jardin_Sepalo_Steps_SFX_Start_14	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\Jardin_Sepalo_Steps_SFX_Start_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_14		36482
	230775093	Jardin_Sepalo_Steps_SFX_Start_06	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\Jardin_Sepalo_Steps_SFX_Start_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_06		52128
	312227647	El_Jardin_UI_Select_2_Start	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\El_Jardin_UI_Select_2_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Select_2\El_Jardin_UI_Select_2_Start		141188
	354631107	El_Jardin_UI_SFX_Transicion_Start_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\El_Jardin_UI_SFX_Transicion_Start_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Trans_2\El_Jardin_UI_SFX_Transicion_Start_2		302360
	369746673	El_Jardin_UI_SFX_Transicion_Start_1	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Windows\SFX\El_Jardin_UI_SFX_Transicion_Start_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Trans_1\El_Jardin_UI_SFX_Transicion_Start_1		699956
